transcript_code,patient_id,transcript_tpm
ENST00000643939,Patient2,42.0
ENST00000513939,Patient2,42.0
ENST00000510837,Patient2,42.0
ENST00000504353,Patient2,42.0
ENST00000514373,Patient2,42.0
ENST00000504525,Patient2,42.0
ENST00000514004,Patient2,42.0
ENST00000505294,Patient2,42.0
ENST00000514933,Patient2,42.0
ENST00000505197,Patient2,42.0
ENST00000522718,Patient2,4.0
ENST00000520422,Patient2,4.0
ENST00000519738,Patient2,4.0
ENST00000517363,Patient2,4.0
ENST00000521989,Patient2,30.0
ENST00000665151,Patient2,30.0
ENST00000668286,Patient2,30.0
ENST00000341376,Patient2,43.0
ENST00000353205,Patient2,43.0
ENST00000464525,Patient2,2.0
ENST00000489144,Patient2,2.0
ENST00000379340,Patient2,2.0
ENST00000486319,Patient2,2.0
ENST00000503564,Patient2,2.0
ENST00000511773,Patient2,2.0
ENST00000508848,Patient2,2.0
ENST00000513506,Patient2,2.0
ENST00000504677,Patient2,2.0
ENST00000506060,Patient2,2.0
ENST00000502415,Patient2,2.0
ENST00000507355,Patient2,2.0
ENST00000608621,Patient2,2.0
ENST00000511313,Patient2,2.0
ENST00000504157,Patient2,2.0
ENST00000613744,Patient2,2.0
ENST00000508910,Patient2,2.0
ENST00000621093,Patient2,2.0
ENST00000443430,Patient2,2.0
ENST00000513438,Patient2,2.0
ENST00000504101,Patient2,2.0
ENST00000427076,Patient2,0.2
ENST00000422304,Patient2,0.2
ENST00000326391,Patient2,5.0
ENST00000418424,Patient2,5.0
ENST00000469495,Patient2,0.8
ENST00000313961,Patient2,0.8
ENST00000367903,Patient2,0.8
ENST00000530507,Patient2,0.8
ENST00000527988,Patient2,0.8
ENST00000531954,Patient2,0.8
ENST00000525894,Patient2,0.8
ENST00000531476,Patient2,0.8
ENST00000530241,Patient2,0.8
ENST00000534288,Patient2,0.8
ENST00000428971,Patient2,0.8
ENST00000618415,Patient2,0.8
ENST00000451759,Patient2,1.0
ENST00000449680,Patient2,1.0
ENST00000427213,Patient2,1.0
ENST00000429865,Patient2,1.0
ENST00000528019,Patient2,1.0
ENST00000528689,Patient2,1.0
ENST00000439699,Patient2,1.0
ENST00000528818,Patient2,1.0
ENST00000526176,Patient2,1.0
ENST00000367771,Patient2,6.0
ENST00000367770,Patient2,6.0
ENST00000423670,Patient2,6.0
ENST00000470238,Patient2,6.0
ENST00000367772,Patient2,6.0
ENST00000534261,Patient2,5.0
ENST00000599649,Patient2,4.0
ENST00000429354,Patient2,4.0
ENST00000683636,Patient2,4.0
ENST00000337248,Patient2,0.9
ENST00000374409,Patient2,0.9
ENST00000003583,Patient2,0.9
ENST00000468303,Patient2,0.9
ENST00000497384,Patient2,0.9
ENST00000438866,Patient2,0.9
ENST00000435187,Patient2,0.9
ENST00000483261,Patient2,0.9
ENST00000498488,Patient2,0.9
ENST00000483528,Patient2,0.9
ENST00000475760,Patient2,0.9
ENST00000492753,Patient2,0.9
ENST00000651186,Patient2,2.0
ENST00000643125,Patient2,2.0
ENST00000642463,Patient2,2.0
ENST00000406207,Patient2,2.0
ENST00000645899,Patient2,2.0
ENST00000642926,Patient2,2.0
ENST00000647233,Patient2,2.0
ENST00000644578,Patient2,2.0
ENST00000647418,Patient2,2.0
ENST00000645372,Patient2,2.0
ENST00000647407,Patient2,2.0
ENST00000643994,Patient2,2.0
ENST00000645582,Patient2,2.0
ENST00000642610,Patient2,2.0
ENST00000646384,Patient2,2.0
ENST00000644625,Patient2,2.0
ENST00000647489,Patient2,2.0
ENST00000647332,Patient2,2.0
ENST00000646848,Patient2,2.0
ENST00000543662,Patient2,2.0
ENST00000643615,Patient2,2.0
ENST00000646186,Patient2,2.0
ENST00000646286,Patient2,2.0
ENST00000644838,Patient2,2.0
ENST00000643142,Patient2,2.0
ENST00000366601,Patient2,2.0
ENST00000643524,Patient2,2.0
ENST00000646536,Patient2,2.0
ENST00000644037,Patient2,2.0
ENST00000646463,Patient2,2.0
ENST00000645551,Patient2,2.0
ENST00000646821,Patient2,2.0
ENST00000472011,Patient2,2.0
ENST00000643238,Patient2,2.0
ENST00000646104,Patient2,2.0
ENST00000645662,Patient2,2.0
ENST00000643993,Patient2,2.0
ENST00000645964,Patient2,2.0
ENST00000642339,Patient2,2.0
ENST00000644217,Patient2,2.0
ENST00000642372,Patient2,2.0
ENST00000646929,Patient2,2.0
ENST00000644265,Patient2,2.0
ENST00000482230,Patient2,2.0
ENST00000644910,Patient2,2.0
ENST00000461651,Patient2,2.0
ENST00000647338,Patient2,2.0
ENST00000646842,Patient2,2.0
ENST00000647322,Patient2,2.0
ENST00000646495,Patient2,2.0
ENST00000644126,Patient2,2.0
ENST00000643487,Patient2,2.0
ENST00000642764,Patient2,2.0
ENST00000642981,Patient2,2.0
ENST00000465463,Patient2,2.0
ENST00000646661,Patient2,2.0
ENST00000647151,Patient2,2.0
ENST00000643418,Patient2,2.0
ENST00000647428,Patient2,2.0
ENST00000645655,Patient2,2.0
ENST00000644055,Patient2,2.0
ENST00000646528,Patient2,2.0
ENST00000647186,Patient2,2.0
ENST00000646624,Patient2,2.0
ENST00000643410,Patient2,2.0
ENST00000645205,Patient2,2.0
ENST00000645351,Patient2,2.0
ENST00000645836,Patient2,2.0
ENST00000646281,Patient2,2.0
ENST00000642503,Patient2,2.0
ENST00000645069,Patient2,2.0
ENST00000644680,Patient2,2.0
ENST00000643758,Patient2,2.0
ENST00000645578,Patient2,2.0
ENST00000642431,Patient2,2.0
ENST00000644604,Patient2,2.0
ENST00000373020,Patient2,1.0
ENST00000612152,Patient2,1.0
ENST00000614008,Patient2,1.0
ENST00000496771,Patient2,1.0
ENST00000494424,Patient2,1.0
ENST00000584747,Patient3,4.0
ENST00000441263,Patient3,4.0
ENST00000580790,Patient3,0.5
ENST00000498289,Patient3,11.0
ENST00000472795,Patient3,11.0
ENST00000496973,Patient3,11.0
ENST00000481744,Patient3,11.0
ENST00000359326,Patient3,11.0
ENST00000466580,Patient3,11.0
ENST00000459772,Patient3,11.0
ENST00000286031,Patient3,11.0
ENST00000413811,Patient3,11.0
ENST00000367429,Patient3,0.4
ENST00000630130,Patient3,0.4
ENST00000496761,Patient3,0.4
ENST00000359637,Patient3,0.4
ENST00000466229,Patient3,0.4
ENST00000470918,Patient3,0.4
ENST00000466152,Patient3,111.0
ENST00000371582,Patient3,111.0
ENST00000683048,Patient3,111.0
ENST00000371588,Patient3,111.0
ENST00000494752,Patient3,111.0
ENST00000682366,Patient3,111.0
ENST00000371584,Patient3,111.0
ENST00000684193,Patient3,111.0
ENST00000683466,Patient3,111.0
ENST00000682713,Patient3,111.0
ENST00000681979,Patient3,111.0
ENST00000684708,Patient3,111.0
ENST00000413082,Patient3,111.0
ENST00000682754,Patient3,111.0
ENST00000683010,Patient3,111.0
ENST00000684628,Patient3,111.0
ENST00000374005,Patient3,21.0
ENST00000399173,Patient3,21.0
ENST00000374004,Patient3,21.0
ENST00000374003,Patient3,21.0
ENST00000457296,Patient3,21.0
ENST00000475472,Patient3,21.0
ENST00000468038,Patient3,21.0
ENST00000002165,Patient3,181.0
ENST00000451668,Patient3,181.0
ENST00000367585,Patient3,181.0
ENST00000509541,Patient3,62.0
ENST00000650454,Patient3,62.0
ENST00000616923,Patient3,62.0
ENST00000515580,Patient3,62.0
ENST00000643939,Patient3,62.0
ENST00000513939,Patient3,62.0
ENST00000510837,Patient3,62.0
ENST00000504353,Patient3,62.0
ENST00000514373,Patient3,62.0
ENST00000504525,Patient3,62.0
ENST00000514004,Patient3,62.0
ENST00000505294,Patient3,62.0
ENST00000514933,Patient3,62.0
ENST00000505197,Patient3,62.0
ENST00000522718,Patient3,8.0
ENST00000520422,Patient3,8.0
ENST00000519738,Patient3,8.0
ENST00000517363,Patient3,8.0
ENST00000521989,Patient3,36.0
ENST00000665151,Patient3,36.0
ENST00000668286,Patient3,36.0
ENST00000341376,Patient3,40.0
ENST00000353205,Patient3,40.0
ENST00000464525,Patient3,1.0
ENST00000489144,Patient3,1.0
ENST00000379340,Patient3,1.0
ENST00000486319,Patient3,1.0
ENST00000503564,Patient3,1.0
ENST00000511773,Patient3,1.0
ENST00000508848,Patient3,1.0
ENST00000513506,Patient3,1.0
ENST00000504677,Patient3,1.0
ENST00000506060,Patient3,1.0
ENST00000502415,Patient3,1.0
ENST00000507355,Patient3,1.0
ENST00000608621,Patient3,1.0
ENST00000511313,Patient3,1.0
ENST00000504157,Patient3,1.0
ENST00000613744,Patient3,1.0
ENST00000508910,Patient3,1.0
ENST00000621093,Patient3,1.0
ENST00000443430,Patient3,1.0
ENST00000513438,Patient3,1.0
ENST00000504101,Patient3,1.0
ENST00000427076,Patient3,0.2
ENST00000422304,Patient3,0.2
ENST00000326391,Patient3,5.0
ENST00000418424,Patient3,5.0
ENST00000469495,Patient3,2.0
ENST00000313961,Patient3,2.0
ENST00000367903,Patient3,2.0
ENST00000530507,Patient3,2.0
ENST00000527988,Patient3,2.0
ENST00000531954,Patient3,2.0
ENST00000525894,Patient3,2.0
ENST00000531476,Patient3,2.0
ENST00000530241,Patient3,2.0
ENST00000534288,Patient3,2.0
ENST00000428971,Patient3,2.0
ENST00000618415,Patient3,2.0
ENST00000451759,Patient3,0.8
ENST00000449680,Patient3,0.8
ENST00000427213,Patient3,0.8
ENST00000429865,Patient3,0.8
ENST00000528019,Patient3,0.8
ENST00000528689,Patient3,0.8
ENST00000439699,Patient3,0.8
ENST00000528818,Patient3,0.8
ENST00000526176,Patient3,0.8
ENST00000367771,Patient3,6.0
ENST00000367770,Patient3,6.0
ENST00000423670,Patient3,6.0
ENST00000470238,Patient3,6.0
ENST00000367772,Patient3,6.0
ENST00000534261,Patient3,10.0
ENST00000599649,Patient3,4.0
ENST00000429354,Patient3,4.0
ENST00000683636,Patient3,4.0
ENST00000337248,Patient3,0.9
ENST00000374409,Patient3,0.9
ENST00000003583,Patient3,0.9
ENST00000468303,Patient3,0.9
ENST00000497384,Patient3,0.9
ENST00000438866,Patient3,0.9
ENST00000435187,Patient3,0.9
ENST00000483261,Patient3,0.9
ENST00000498488,Patient3,0.9
ENST00000483528,Patient3,0.9
ENST00000475760,Patient3,0.9
ENST00000492753,Patient3,0.9
ENST00000651186,Patient3,3.0
ENST00000643125,Patient3,3.0
ENST00000642463,Patient3,3.0
ENST00000406207,Patient3,3.0
ENST00000645899,Patient3,3.0
ENST00000642926,Patient3,3.0
ENST00000647233,Patient3,3.0
ENST00000644578,Patient3,3.0
ENST00000647418,Patient3,3.0
ENST00000645372,Patient3,3.0
ENST00000647407,Patient3,3.0
ENST00000643994,Patient3,3.0
ENST00000645582,Patient3,3.0
ENST00000642610,Patient3,3.0
ENST00000646384,Patient3,3.0
ENST00000644625,Patient3,3.0
ENST00000647489,Patient3,3.0
ENST00000647332,Patient3,3.0
ENST00000646848,Patient3,3.0
ENST00000543662,Patient3,3.0
ENST00000643615,Patient3,3.0
ENST00000646186,Patient3,3.0
ENST00000646286,Patient3,3.0
ENST00000644838,Patient3,3.0
ENST00000643142,Patient3,3.0
ENST00000366601,Patient3,3.0
ENST00000643524,Patient3,3.0
ENST00000646536,Patient3,3.0
ENST00000644037,Patient3,3.0
ENST00000646463,Patient3,3.0
ENST00000645551,Patient3,3.0
ENST00000646821,Patient3,3.0
ENST00000472011,Patient3,3.0
ENST00000643238,Patient3,3.0
ENST00000646104,Patient3,3.0
ENST00000645662,Patient3,3.0
ENST00000643993,Patient3,3.0
ENST00000645964,Patient3,3.0
ENST00000642339,Patient3,3.0
ENST00000644217,Patient3,3.0
ENST00000642372,Patient3,3.0
ENST00000646929,Patient3,3.0
ENST00000644265,Patient3,3.0
ENST00000482230,Patient3,3.0
ENST00000644910,Patient3,3.0
ENST00000461651,Patient3,3.0
ENST00000647338,Patient3,3.0
ENST00000646842,Patient3,3.0
ENST00000647322,Patient3,3.0
ENST00000646495,Patient3,3.0
ENST00000644126,Patient3,3.0
ENST00000643487,Patient3,3.0
ENST00000642764,Patient3,3.0
ENST00000642981,Patient3,3.0
ENST00000465463,Patient3,3.0
ENST00000646661,Patient3,3.0
ENST00000647151,Patient3,3.0
ENST00000643418,Patient3,1.0
ENST00000647428,Patient3,1.0
ENST00000645655,Patient3,1.0
ENST00000644055,Patient3,1.0
ENST00000646528,Patient3,1.0
ENST00000647186,Patient3,1.0
ENST00000646624,Patient3,1.0
ENST00000643410,Patient3,1.0
ENST00000645205,Patient3,1.0
ENST00000645351,Patient3,1.0
ENST00000645836,Patient3,1.0
ENST00000646281,Patient3,1.0
ENST00000642503,Patient3,1.0
ENST00000645069,Patient3,1.0
ENST00000644680,Patient3,1.0
ENST00000643758,Patient3,1.0
ENST00000645578,Patient3,1.0
ENST00000642431,Patient3,1.0
ENST00000644604,Patient3,1.0
ENST00000373020,Patient3,2.0
ENST00000612152,Patient3,2.0
ENST00000614008,Patient3,2.0
ENST00000496771,Patient3,2.0
ENST00000494424,Patient3,2.0
ENST00000584747,Patient4,2.0
ENST00000441263,Patient4,2.0
ENST00000580790,Patient4,0.9
ENST00000498289,Patient4,8.0
ENST00000472795,Patient4,8.0
ENST00000496973,Patient4,8.0
ENST00000481744,Patient4,8.0
ENST00000359326,Patient4,8.0
ENST00000466580,Patient4,8.0
ENST00000459772,Patient4,8.0
ENST00000286031,Patient4,8.0
ENST00000413811,Patient4,8.0
ENST00000367429,Patient4,0.8
ENST00000630130,Patient4,0.8
ENST00000496761,Patient4,0.8
ENST00000359637,Patient4,0.8
ENST00000466229,Patient4,0.8
ENST00000470918,Patient4,0.8
ENST00000466152,Patient4,106.0
ENST00000371582,Patient4,106.0
ENST00000683048,Patient4,106.0
ENST00000371588,Patient4,106.0
ENST00000494752,Patient4,106.0
ENST00000682366,Patient4,106.0
ENST00000371584,Patient4,106.0
ENST00000684193,Patient4,106.0
ENST00000683466,Patient4,106.0
ENST00000682713,Patient4,106.0
ENST00000681979,Patient4,106.0
ENST00000684708,Patient4,106.0
ENST00000413082,Patient4,106.0
ENST00000682754,Patient4,106.0
ENST00000683010,Patient4,106.0
ENST00000684628,Patient4,106.0
ENST00000374005,Patient4,13.0
ENST00000399173,Patient4,13.0
ENST00000374004,Patient4,13.0
ENST00000374003,Patient4,13.0
ENST00000457296,Patient4,13.0
ENST00000475472,Patient4,13.0
ENST00000468038,Patient4,13.0
ENST00000002165,Patient4,181.0
ENST00000451668,Patient4,181.0
ENST00000367585,Patient4,181.0
ENST00000509541,Patient4,38.0
ENST00000650454,Patient4,38.0
ENST00000616923,Patient4,38.0
ENST00000515580,Patient4,38.0
ENST00000643939,Patient4,38.0
ENST00000513939,Patient4,38.0
ENST00000510837,Patient4,38.0
ENST00000504353,Patient4,38.0
ENST00000514373,Patient4,38.0
ENST00000504525,Patient4,38.0
ENST00000514004,Patient4,38.0
ENST00000505294,Patient4,38.0
ENST00000514933,Patient4,38.0
ENST00000505197,Patient4,38.0
ENST00000522718,Patient4,5.0
ENST00000520422,Patient4,5.0
ENST00000519738,Patient4,5.0
ENST00000517363,Patient4,5.0
ENST00000521989,Patient4,33.0
ENST00000665151,Patient4,33.0
ENST00000668286,Patient4,33.0
ENST00000341376,Patient4,35.0
ENST00000353205,Patient4,35.0
ENST00000464525,Patient4,0.7
ENST00000489144,Patient4,0.7
ENST00000379340,Patient4,0.7
ENST00000486319,Patient4,0.7
ENST00000503564,Patient4,0.7
ENST00000511773,Patient4,0.7
ENST00000508848,Patient4,0.7
ENST00000513506,Patient4,0.7
ENST00000504677,Patient4,0.7
ENST00000506060,Patient4,0.7
ENST00000502415,Patient4,0.7
ENST00000507355,Patient4,0.7
ENST00000608621,Patient4,0.5
ENST00000511313,Patient4,0.5
ENST00000504157,Patient4,0.5
ENST00000613744,Patient4,0.5
ENST00000508910,Patient4,0.5
ENST00000621093,Patient4,0.5
ENST00000443430,Patient4,0.5
ENST00000513438,Patient4,0.5
ENST00000504101,Patient4,0.5
ENST00000427076,Patient4,0.2
ENST00000422304,Patient4,0.2
ENST00000326391,Patient4,4.0
ENST00000418424,Patient4,4.0
ENST00000469495,Patient4,7.0
ENST00000313961,Patient4,7.0
ENST00000367903,Patient4,7.0
ENST00000530507,Patient4,7.0
ENST00000527988,Patient4,7.0
ENST00000531954,Patient4,7.0
ENST00000525894,Patient4,7.0
ENST00000531476,Patient4,7.0
ENST00000530241,Patient4,7.0
ENST00000534288,Patient4,7.0
ENST00000428971,Patient4,7.0
ENST00000618415,Patient4,7.0
ENST00000451759,Patient4,1.0
ENST00000449680,Patient4,1.0
ENST00000427213,Patient4,1.0
ENST00000429865,Patient4,1.0
ENST00000528019,Patient4,1.0
ENST00000528689,Patient4,1.0
ENST00000439699,Patient4,1.0
ENST00000528818,Patient4,1.0
ENST00000526176,Patient4,1.0
ENST00000367771,Patient4,7.0
ENST00000367770,Patient4,7.0
ENST00000423670,Patient4,7.0
ENST00000470238,Patient4,7.0
ENST00000367772,Patient4,7.0
ENST00000534261,Patient4,11.0
ENST00000599649,Patient4,4.0
ENST00000429354,Patient4,4.0
ENST00000683636,Patient4,4.0
ENST00000337248,Patient4,2.0
ENST00000374409,Patient4,2.0
ENST00000003583,Patient4,2.0
ENST00000468303,Patient4,2.0
ENST00000497384,Patient4,2.0
ENST00000438866,Patient4,2.0
ENST00000435187,Patient4,2.0
ENST00000483261,Patient4,2.0
ENST00000498488,Patient4,2.0
ENST00000483528,Patient4,2.0
ENST00000475760,Patient4,2.0
ENST00000492753,Patient4,2.0
ENST00000651186,Patient4,3.0
ENST00000643125,Patient4,3.0
ENST00000642463,Patient4,3.0
ENST00000406207,Patient4,3.0
ENST00000645899,Patient4,3.0
ENST00000642926,Patient4,3.0
ENST00000647233,Patient4,3.0
ENST00000644578,Patient4,3.0
ENST00000647418,Patient4,3.0
ENST00000645372,Patient4,3.0
ENST00000647407,Patient4,3.0
ENST00000643994,Patient4,3.0
ENST00000645582,Patient4,3.0
ENST00000642610,Patient4,3.0
ENST00000646384,Patient4,3.0
ENST00000644625,Patient4,3.0
ENST00000647489,Patient4,3.0
ENST00000647332,Patient4,3.0
ENST00000646848,Patient4,3.0
ENST00000543662,Patient4,3.0
ENST00000643615,Patient4,3.0
ENST00000646186,Patient4,3.0
ENST00000646286,Patient4,3.0
ENST00000644838,Patient4,3.0
ENST00000643142,Patient4,3.0
ENST00000366601,Patient4,3.0
ENST00000643524,Patient4,3.0
ENST00000646536,Patient4,3.0
ENST00000644037,Patient4,3.0
ENST00000646463,Patient4,3.0
ENST00000645551,Patient4,3.0
ENST00000646821,Patient4,3.0
ENST00000472011,Patient4,3.0
ENST00000643238,Patient4,3.0
ENST00000646104,Patient4,3.0
ENST00000645662,Patient4,3.0
ENST00000643993,Patient4,3.0
ENST00000645964,Patient4,3.0
ENST00000642339,Patient4,3.0
ENST00000644217,Patient4,3.0
ENST00000642372,Patient4,3.0
ENST00000646929,Patient4,3.0
