Gene ID,Gene Name,Patient1,Patient2,Patient3,Patient4,Patient5,Patient6,Patient7,Patient8,Patient9,Patient10
ENSG00000042753,AP2S1,594,798,822,661,674,582,663,524,650,563
ENSG00000034053,APBA2,1,0.1,0.8,3,8,4,3,1,2,4
ENSG00000011132,APBA3,11,7,8,8,7,7,9,9,9,9
ENSG00000021776,AQR,25,25,24,24,25,29,28,27,26,27
ENSG00000047365,ARAP2,2,2,2,5,5,4,3,5,4,6
ENSG00000004059,ARF5,132,127,116,142,118,102,128,109,125,120
ENSG00000031081,ARHGAP31,67,50,60,70,57,72,65,90,66,66
ENSG00000004777,ARHGAP33,4,7,12,10,11,4,6,2,7,4
ENSG00000006740,ARHGAP44,0.2,0.1,0.2,0.4,0.8,0.3,0.5,0.3,0.4,0.4
ENSG00000047648,ARHGAP6,24,19,28,23,23,15,22,30,17,21
ENSG00000032219,ARID4A,23,32,21,21,21,34,23,24,20,17
ENSG00000029153,ARNTL2,12,16,17,15,15,15,12,18,15,15
ENSG00000006756,ARSD,43,16,19,40,16,15,49,32,19,33
ENSG00000034533,ASTE1,8,6,6,7,3,6,6,5,7,7
ENSG00000017260,ATP2C1,53,48,43,52,54,58,61,100,60,77
ENSG00000033627,ATP6V0A1,74,62,76,66,75,75,86,74,72,75
ENSG00000047249,ATP6V1H,61,51,54,49,51,57,56,57,67,60
ENSG00000027847,B4GALT7,17,17,19,22,20,17,20,14,19,21
ENSG00000002330,BAD,18,24,20,22,28,21,22,16,24,27
ENSG00000006453,BAIAP2L1,2,1,2,5,8,6,6,2,6,7
ENSG00000007516,BAIAP3,0.1,0.2,0.3,0.4,2,0.5,0.3,0.2,0.2,0.3
ENSG00000030110,BAK1,59,49,57,47,61,48,59,54,66,64
ENSG00000009954,BAZ1B,76,101,81,71,79,105,80,77,87,89
ENSG00000029363,BCLAF1,40,49,52,46,53,55,47,46,50,47
ENSG00000015475,BID,125,101,92,103,84,88,141,137,92,112
ENSG00000023445,BIRC3,1,0.6,1,2,2,2,1,16,4,4
ENSG00000038219,BOD1L1,29,40,25,27,26,38,30,30,25,27
ENSG00000012048,BRCA1,18,38,31,20,12,19,16,14,31,16
ENSG00000028310,BRD9,17,21,19,17,17,15,17,13,15,17
ENSG00000011114,BTBD7,20,19,20,25,27,27,25,20,23,24
ENSG00000010671,BTK,90,100,91,77,71,88,84,140,92,77
ENSG00000026950,BTN3A1,2,2,2,2,3,3,3,2,4,3
ENSG00000047621,C12orf4,25,31,34,29,34,41,30,29,38,35
ENSG00000000460,C1orf112,7,12,11,8,6,10,7,7,10,7
ENSG00000012822,CALCOCO1,18,11,17,16,18,18,21,13,16,17
ENSG00000004660,CAMKK1,4,4,4,4,5,4,3,3,4,4
ENSG00000042493,CAPG,555,623,724,574,536,903,605,363,739,419
ENSG00000014216,CAPN1,136,88,122,123,136,102,123,96,128,125
ENSG00000003400,CASP10,11,9,16,12,11,10,11,10,10,10
ENSG00000007080,CCDC124,78,116,101,94,96,75,90,80,96,84
ENSG00000024862,CCDC28A,35,40,30,31,26,31,39,32,39,30
ENSG00000015133,CCDC88C,5,3,6,4,5,5,5,2,3,4
ENSG00000004468,CD38,1,2,2,1,4,8,1,4,11,3
ENSG00000010610,CD4,470,526,542,446,525,462,694,421,573,444
ENSG00000026508,CD44,160,139,117,193,183,119,154,327,158,181
ENSG00000013725,CD6,0.6,0.4,0.7,1,0.8,1,0.7,1,0.6,1
ENSG00000019582,CD74,139,481,103,145,112,134,318,151,209,284
ENSG00000010278,CD9,154,103,109,128,82,122,113,162,84,121
ENSG00000002586,CD99,314,248,314,283,262,229,285,276,221,268
ENSG00000004897,CDC27,49,47,59,53,63,64,42,56,58,66
ENSG00000040731,CDH10,1,0.1,0.4,0.3,8,2,2,0.5,1,3
ENSG00000008128,CDK11A,2,0.8,0.6,0.6,1,1,2,1,0.6,2
ENSG00000008086,CDKL5,1,0.8,1,1,3,2,2,2,2,2
ENSG00000007129,CEACAM21,10,8,18,17,14,5,9,7,11,7
ENSG00000008300,CELSR3,0.4,0.4,0.5,0.9,4,0.8,1,0.2,0.5,0.9
ENSG00000031691,CENPQ,22,39,44,19,11,23,24,15,27,20
ENSG00000011523,CEP68,7,5,7,8,6,6,8,6,6,7
ENSG00000000971,CFH,1,0.9,0.4,0.8,4,5,2,2,1,2
ENSG00000003402,CFLAR,14,15,16,14,14,20,14,26,18,17
ENSG00000001626,CFTR,1,0.7,2,1,0.7,1,1,0.4,1,1
ENSG00000033100,CHPF2,87,69,71,93,106,91,91,63,87,111
ENSG00000005194,CIAPIN1,32,41,32,37,42,36,43,34,41,45
ENSG00000011021,CLCN6,12,13,16,16,15,13,16,11,14,13
ENSG00000013297,CLDN11,3,0.4,3,9,19,13,11,4,11,39
ENSG00000038532,CLEC16A,12,10,12,12,13,15,15,10,13,13
ENSG00000013441,CLK1,25,28,22,37,24,18,19,28,16,15
ENSG00000044459,CNTLN,5,9,8,7,6,7,5,7,8,5
ENSG00000018236,CNTN1,0.1,0.1,0.2,0.2,8,2,1,0.7,0.6,2
ENSG00000005243,COPZ2,2,4,4,14,18,15,6,6,11,17
ENSG00000006695,COX10,20,16,16,13,18,17,18,15,20,16
ENSG00000014919,COX15,21,30,23,23,25,26,23,21,26,27
ENSG00000021826,CPS1,0.4,0.3,0.5,0.4,1,0.7,2,1,4,4
ENSG00000007545,CRAMP1,7,9,7,8,7,9,9,6,8,8
ENSG00000005339,CREBBP,32,27,31,30,34,41,33,27,29,32
ENSG00000006016,CRLF1,0.5,0.6,0.5,0.5,0.8,0.3,0.5,0.2,0.3,0.3
ENSG00000005469,CROT,7,8,6,9,9,8,9,7,9,9
ENSG00000008405,CRY1,7,6,10,13,12,13,10,10,11,13
ENSG00000009307,CSDE1,341,339,357,336,424,414,385,364,379,390
ENSG00000044115,CTNNA1,210,164,219,195,217,214,188,179,188,206
ENSG00000040531,CTNS,38,37,46,35,42,36,41,44,46,43
ENSG00000047230,CTPS2,20,11,11,22,13,13,25,19,12,24
ENSG00000036257,CUL3,29,27,28,27,31,34,31,30,30,30
ENSG00000044090,CUL7,18,16,19,23,25,21,23,14,22,26
ENSG00000008283,CYB561,7,4,5,7,7,6,6,6,6,6
ENSG00000001630,CYP51A1,3,3,6,9,11,6,6,3,7,8
ENSG00000008256,CYTH3,13,11,14,22,18,17,16,21,14,17
ENSG00000006634,DBF4,13,21,18,15,12,18,15,13,19,12
ENSG00000003249,DBNDD1,0.6,0.7,1,2,6,2,1,0.7,5,2
ENSG00000011465,DCN,8,2,2,58,24,49,14,8,20,82
ENSG00000043093,DCUN1D1,24,24,27,25,24,31,23,31,25,23
ENSG00000013573,DDX11,6,8,10,5,4,4,4,4,4,4
ENSG00000023892,DEF6,145,209,207,184,158,140,163,153,164,139
ENSG00000024526,DEPDC1,5,11,12,10,9,10,6,5,10,7
ENSG00000035499,DEPDC1B,6,16,16,16,6,12,10,7,13,6
ENSG00000023697,DERA,61,69,67,59,50,47,58,57,63,50
ENSG00000005100,DHX33,14,16,14,15,21,17,16,16,17,16
ENSG00000008226,DLEC1,0.4,0.2,0.3,0.2,0.4,0.3,0.5,0.1,0.3,0.3
ENSG00000007923,DNAJC11,33,29,33,30,36,31,33,28,35,34
ENSG00000013563,DNASE1L1,20,18,21,22,20,23,18,21,21,22
ENSG00000011332,DPF1,0.5,1,0.8,1,6,1,1,0.6,1,0.8
ENSG00000000419,DPM1,96,112,111,106,111,118,103,114,108,117
ENSG00000046604,DSG2,8,1,6,21,30,24,25,12,23,38
ENSG00000047579,DTNBP1,18,24,23,18,17,21,16,17,20,15
ENSG00000004975,DVL2,13,17,20,20,17,18,14,10,18,17
ENSG00000010219,DYRK4,6,8,8,8,8,7,10,6,9,9
ENSG00000007968,E2F2,14,32,30,27,10,12,13,10,26,12
ENSG00000038358,EDC4,38,34,41,35,42,39,42,28,44,39
ENSG00000010165,EEF1AKNMT,36,39,34,30,36,48,38,31,37,37
ENSG00000024422,EHD2,17,4,13,51,103,44,54,22,54,89
ENSG00000013016,EHD3,4,1,2,12,12,5,7,8,5,11
ENSG00000032389,EIPR1,19,24,22,18,22,19,20,16,22,20
ENSG00000006744,ELAC2,53,60,59,43,58,52,61,46,61,56
ENSG00000011007,ELOA,58,66,62,54,66,70,62,74,62,66
ENSG00000012660,ELOVL5,75,98,103,122,114,130,109,95,106,116
ENSG00000001561,ENPP4,0.3,2,5,5,3,13,7,4,9,5
ENSG00000012061,ERCC1,41,41,45,51,43,29,41,43,35,46
ENSG00000023318,ERP44,106,119,110,97,103,114,102,122,110,110
ENSG00000006468,ETV1,5,5,12,8,9,6,7,5,7,6
ENSG00000012232,EXTL3,15,10,15,16,20,18,17,13,16,18
ENSG00000035141,FAM136A,46,55,44,48,46,44,51,43,52,42
ENSG00000031003,FAM13B,28,26,36,34,34,39,43,30,32,32
ENSG00000047662,FAM184B,3,0.4,1,0.2,1,0.9,1,0.5,0.3,0.5
ENSG00000047346,FAM214A,6,4,5,6,7,11,6,4,7,6
ENSG00000005238,FAM214B,68,50,56,61,65,66,63,49,65,64
ENSG00000009780,FAM76A,7,10,7,11,6,9,8,9,9,7
ENSG00000006607,FARP2,7,6,7,10,8,9,8,8,9,9
ENSG00000026103,FAS,8,5,8,8,12,12,9,11,15,16
ENSG00000005812,FBXL3,19,19,22,24,21,24,18,25,22,21
ENSG00000037637,FBXO42,18,19,23,19,22,21,24,19,21,21
ENSG00000000938,FGR,6,40,21,13,27,34,23,16,32,26
ENSG00000022267,FHL1,13,3,4,32,37,37,32,11,38,49
ENSG00000004478,FKBP4,72,108,73,73,89,79,86,72,80,97
ENSG00000001036,FUCA2,204,176,181,181,174,169,156,148,170,178
ENSG00000033170,FUT8,28,32,30,30,36,41,26,42,34,30
ENSG00000010361,FUZ,4,6,3,5,6,4,5,2,4,5
ENSG00000010810,FYN,3,2,2,4,9,5,5,6,4,6
ENSG00000033327,GAB2,103,70,103,75,91,83,97,74,82,79
ENSG00000034713,GABARAPL2,66,58,56,56,54,67,61,64,59,64
ENSG00000011677,GABRA3,24,15,27,22,14,13,24,26,12,10
ENSG00000007237,GAS7,261,227,337,253,243,206,326,233,316,260
ENSG00000005436,GCFC2,8,8,7,8,9,8,7,8,6,8
ENSG00000001084,GCLC,45,42,62,38,48,53,75,59,58,76
ENSG00000023909,GCLM,23,22,30,37,37,33,23,37,31,32
ENSG00000006007,GDE1,88,97,109,90,102,103,125,72,103,99
ENSG00000046647,GEMIN8,11,10,8,20,12,10,8,17,7,24
ENSG00000006625,GGCT,32,60,51,41,30,27,33,25,43,36
ENSG00000010310,GIPR,3,2,1,1,2,2,3,0.7,0.5,1
ENSG00000023572,GLRX2,11,15,11,12,11,17,10,12,10,11
ENSG00000016864,GLT8D1,26,31,29,33,36,32,34,23,29,36
ENSG00000046653,GPM6B,0.3,0.5,0.2,1,4,2,0.4,0.5,0.3,0.5
ENSG00000013588,GPRC5A,4,0.3,1,6,19,5,11,3,8,12
ENSG00000023171,GRAMD1B,2,1,1,2,4,3,1,2,1,2
ENSG00000030582,GRN,995,840,968,770,946,891,921,744,1174,909
ENSG00000006704,GTF2IRD1,4,5,5,6,8,8,8,3,5,6
ENSG00000004961,HCCS,63,62,64,56,61,55,59,85,65,64
ENSG00000008869,HEATR5B,22,17,18,17,19,21,22,18,22,21
ENSG00000013583,HEBP1,55,63,71,62,63,56,56,61,73,62
ENSG00000010704,HFE,21,21,37,25,31,25,17,23,26,25
ENSG00000019991,HGF,1,0.4,0.3,1,0.6,0.2,0.8,1,0.3,2
ENSG00000010818,HIVEP2,2,1,2,4,8,6,4,8,4,7
ENSG00000029993,HMGB3,135,151,167,111,100,146,138,115,89,105
ENSG00000037965,HOXC8,4,0.5,3,12,30,9,10,5,11,25
ENSG00000002587,HS3ST1,42,67,55,28,28,63,46,30,45,44
ENSG00000025156,HSF2,12,16,15,15,18,18,18,16,16,16
ENSG00000044574,HSPA5,820,1104,1029,909,1346,992,1196,1171,1138,1258
ENSG00000029559,IBSP,3,2,0.9,1,1,1,0.9,2,0.9,0.5
ENSG00000005700,IBTK,49,46,49,45,57,57,50,55,56,58
ENSG00000003147,ICA1,10,11,14,11,13,9,12,7,13,12
ENSG00000010404,IDS,43,24,28,42,35,41,36,73,30,39
ENSG00000010295,IFFO1,52,44,54,50,46,61,50,31,47,45
ENSG00000027697,IFNGR1,570,528,513,447,336,282,454,455,382,496
ENSG00000006652,IFRD1,12,15,17,15,18,24,17,17,18,18
ENSG00000032742,IFT88,8,7,9,10,7,10,5,7,7,9
ENSG00000017427,IGF1,11,3,12,6,8,6,15,8,6,10
ENSG00000030419,IKZF2,0.8,0.9,3,2,3,4,1,3,2,2
ENSG00000008517,IL32,1,0.6,1,3,2,2,1,2,4,2
ENSG00000040933,INPP4A,21,20,21,22,28,25,23,16,23,24
ENSG00000005884,ITGA3,20,5,14,59,76,71,50,19,54,92
ENSG00000005844,ITGAL,65,88,122,91,64,64,106,136,102,124
ENSG00000043143,JADE2,8,6,6,8,9,10,9,8,8,8
ENSG00000008083,JARID2,58,40,50,65,73,50,65,43,34,48
ENSG00000047578,KATNIP,13,9,10,9,12,12,11,9,11,11
ENSG00000026559,KCNG1,3,3,1,4,12,5,9,4,5,6
ENSG00000004487,KDM1A,33,42,31,43,50,43,45,35,38,47
ENSG00000006459,KDM7A,25,21,18,24,22,33,27,41,21,18
ENSG00000007202,KIAA0100,118,116,116,103,122,122,124,95,127,125
ENSG00000005483,KMT2E,34,36,33,37,33,44,35,40,36,36
ENSG00000025800,KPNA6,49,50,49,46,55,65,60,50,48,52
ENSG00000001631,KRIT1,4,5,4,4,5,4,4,5,4,4
ENSG00000005893,LAMP2,186,125,170,150,174,208,171,309,192,182
ENSG00000002549,LAP3,143,280,220,190,211,223,161,443,214,181
ENSG00000011376,LARS2,17,18,18,12,21,18,17,14,18,20
ENSG00000001497,LAS1L,20,30,23,24,21,20,24,20,24,21
ENSG00000002834,LASP1,335,298,327,332,422,383,359,291,422,404
ENSG00000043462,LCP2,62,54,62,61,54,52,53,67,57,58
ENSG00000005156,LIG3,4,2,5,6,6,6,6,5,5,6
ENSG00000010626,LRRC23,7,9,8,5,8,6,9,5,4,8
ENSG00000041802,LSG1,24,26,27,24,30,25,23,23,28,29
ENSG00000007392,LUC7L,16,21,15,17,15,16,16,16,14,16
ENSG00000011009,LYPLA2,101,94,103,94,115,88,100,68,109,107
ENSG00000003056,M6PR,318,241,291,216,247,304,284,287,307,278
ENSG00000002822,MAD1L1,18,25,21,21,20,19,18,17,21,19
ENSG00000013619,MAMLD1,7,3,2,5,6,4,4,7,3,5
ENSG00000013288,MAN2B2,64,45,60,58,63,61,55,50,51,63
ENSG00000034152,MAP2K3,63,61,62,67,59,59,66,82,68,63
ENSG00000006062,MAP3K14,8,10,8,10,8,5,8,7,7,7
ENSG00000006432,MAP3K9,1,0.8,2,3,7,5,3,2,3,4
ENSG00000011566,MAP4K3,14,11,13,17,18,22,16,14,17,20
ENSG00000012983,MAP4K5,8,6,6,10,15,13,9,9,11,14
ENSG00000008735,MAPK8IP2,0.5,0.3,0.5,2,5,1,1,1,0.8,2
ENSG00000007047,MARK4,21,14,18,20,26,27,26,17,23,24
ENSG00000009724,MASP2,1,1,2,1,2,1,1,0.8,0.9,0.6
ENSG00000038274,MAT2B,50,42,45,39,49,41,47,44,47,45
ENSG00000007264,MATK,102,45,51,70,35,22,39,49,27,56
ENSG00000015479,MATR3,0.7,1,0.8,0.8,1,0.6,0.9,0.8,0.6,0.7
ENSG00000011258,MBTD1,8,8,8,8,9,9,9,7,8,9
ENSG00000012174,MBTPS2,20,14,18,19,17,23,20,19,21,23
ENSG00000005059,MCUB,45,62,52,55,40,43,40,49,42,43
ENSG00000014641,MDH1,90,100,90,81,89,81,99,73,106,99
ENSG00000042429,MED17,2,2,1,1,1,2,2,2,2,2
ENSG00000008838,MED24,33,34,38,35,40,32,38,25,38,36
ENSG00000037897,METTL1,6,13,9,12,12,8,9,10,11,12
ENSG00000037749,MFAP3,17,10,16,18,19,21,19,19,19,20
ENSG00000008394,MGST1,0.8,2,0.6,2,5,9,2,1,4,5
ENSG00000027001,MIPEP,13,11,4,10,11,10,14,11,12,13
ENSG00000011143,MKS1,3,5,4,5,5,4,4,3,5,5
ENSG00000009950,MLXIPL,2,0.3,0.3,2,1,1,0.9,0.9,0.6,0.8
ENSG00000008516,MMP25,10,6,12,9,6,13,8,6,10,8
ENSG00000020426,MNAT1,4,5,4,5,7,7,6,5,6,7
ENSG00000008382,MPND,16,21,13,16,17,12,22,12,16,17
ENSG00000011028,MRC2,139,59,38,78,131,121,123,78,89,117
ENSG00000020922,MRE11,13,17,16,13,11,13,13,12,13,12
ENSG00000037757,MRI1,17,21,21,22,19,16,23,13,21,17
ENSG00000005302,MSL3,15,16,16,16,15,13,14,29,15,15
ENSG00000038945,MSR1,309,65,65,170,235,265,112,117,181,220
ENSG00000014914,MTMR11,0.3,0.1,0.3,0.7,0.9,2,0.7,0.7,0.4,0.8
ENSG00000003987,MTMR7,1,1,1,0.9,2,2,0.5,1,0.9,1
ENSG00000039123,MTREX,35,37,35,33,38,42,37,39,38,38
ENSG00000013364,MVP,105,88,101,95,117,94,88,89,109,98
ENSG00000005810,MYCBP2,22,25,21,20,26,28,26,26,27,26
ENSG00000007944,MYLIP,9,4,13,19,19,9,11,8,6,10
ENSG00000008130,NADK,66,63,68,60,62,71,75,69,72,69
ENSG00000010292,NCAPD2,60,103,98,72,58,71,66,41,89,59
ENSG00000025770,NCAPH2,33,61,52,49,31,31,38,25,43,31
ENSG00000020129,NCDN,18,16,17,21,28,21,18,16,20,26
ENSG00000004779,NDUFAB1,77,98,83,74,87,73,95,72,80,80
ENSG00000003509,NDUFAF7,10,12,11,11,11,11,11,9,11,10
ENSG00000023228,NDUFS1,40,37,43,35,38,43,42,34,41,42
ENSG00000008441,NFIX,2,0.9,1,6,9,7,3,2,6,10
ENSG00000001167,NFYA,44,43,40,35,48,56,49,45,47,47
ENSG00000001461,NIPAL3,5,4,6,9,15,15,14,7,14,16
ENSG00000010322,NISCH,225,177,173,182,152,175,208,127,182,160
ENSG00000022556,NLRP2,0.6,6,6,8,7,3,10,7,5,
ENSG00000007952,NOX1,0.3,0.4,0.4,0.2,0.4,0.8,0.6,1,1,1
ENSG00000025434,NR1H3,6,8,6,6,7,10,5,7,13,8
ENSG00000021645,NRXN3,0.4,0.1,0.2,0.3,4,0.9,1,0.7,0.4,2
ENSG00000035681,NSMAF,43,45,39,42,40,49,44,43,49,47
ENSG00000037474,NSUN2,56,60,57,53,63,66,57,61,58,58
ENSG00000013374,NUB1,26,25,27,28,27,31,25,26,27,29
ENSG00000015676,NUDCD3,19,18,19,20,24,20,21,19,19,24
ENSG00000030066,NUP160,26,29,35,26,29,39,38,28,40,28
ENSG00000046651,OFD1,7,12,8,17,7,10,8,13,6,12
ENSG00000021762,OSBPL5,2,1,0.8,4,4,3,4,2,2,4
ENSG00000006025,OSBPL7,9,7,7,8,10,6,7,4,8,7
ENSG00000006712,PAF1,61,86,76,64,76,75,62,53,69,65
ENSG00000007168,PAFAH1B1,69,69,79,77,89,83,79,77,79,87
ENSG00000041880,PARP3,2,0.7,1,3,4,3,3,0.7,3,4
ENSG00000005882,PDK2,9,7,8,10,9,5,12,5,9,10
ENSG00000004799,PDK4,92,58,30,27,21,146,76,26,110,40
ENSG00000034693,PEX3,10,14,12,14,15,14,14,14,16,13
ENSG00000013375,PGM3,17,16,19,25,25,29,24,20,25,30
ENSG00000025293,PHF20,35,33,35,30,36,36,38,40,38,38
ENSG00000040633,PHF23,68,86,48,75,70,87,73,63,71,82
ENSG00000010318,PHF7,5,7,8,7,5,5,6,3,5,4
ENSG00000044446,PHKA2,10,12,13,13,11,10,13,14,11,10
ENSG00000019144,PHLDB1,6,4,6,7,11,9,6,6,8,9
ENSG00000040199,PHLPP2,3,2,2,4,4,4,3,3,3,5
ENSG00000006576,PHTF2,32,22,27,38,36,35,31,30,35,45
ENSG00000038210,PI4K2B,25,36,40,41,29,31,25,57,34,35
ENSG00000033800,PIAS1,26,24,26,26,24,31,26,27,27,24
ENSG00000007541,PIGQ,10,10,11,11,10,8,12,6,10,10
ENSG00000011405,PIK3C2A,45,37,50,44,51,61,51,50,52,53
ENSG00000008710,PKD1,7,6,7,9,10,9,9,5,8,9
ENSG00000011422,PLAUR,498,388,269,360,274,411,356,422,296,332
ENSG00000021300,PLEKHB1,0.2,0.1,0.4,0.8,0.9,0.5,0.4,0.4,0.3,0.7
ENSG00000008323,PLEKHG6,0.7,0.7,1,0.8,0.7,1,0.7,0.9,0.7,0.9
ENSG00000023902,PLEKHO1,104,122,127,98,95,149,93,141,87,106
ENSG00000004399,PLXND1,337,338,410,349,343,403,326,282,361,320
ENSG00000039650,PNKP,22,25,27,26,20,21,23,16,21,20
ENSG00000006757,PNPLA4,6,7,6,11,8,7,8,7,8,14
ENSG00000032444,PNPLA6,52,37,62,73,53,55,42,39,40,75
ENSG00000014138,POLA2,4,7,7,5,3,3,4,3,4,4
ENSG00000004142,POLDIP2,146,146,142,155,158,146,155,125,172,178
ENSG00000047315,POLR2B,81,84,81,82,96,105,90,85,88,99
ENSG00000005075,POLR2J,28,48,43,33,27,27,29,20,35,26
ENSG00000013503,POLR3B,10,9,7,10,12,10,11,9,10,12
ENSG00000009830,POMT2,6,5,5,5,7,6,6,5,7,7
ENSG00000028277,POU2F2,30,57,27,24,19,35,22,101,37,34
ENSG00000011485,PPP5C,24,30,30,30,27,22,26,23,27,27
ENSG00000019485,PRDM11,1,2,1,2,2,2,2,2,2,2
ENSG00000012211,PRICKLE3,18,15,11,16,15,13,15,15,18,17
ENSG00000005249,PRKAR2B,4,4,2,9,15,7,4,5,13,10
ENSG00000027075,PRKCH,4,3,0.9,2,1,2,3,2,1,2
ENSG00000041357,PSMA4,40,54,41,41,42,42,40,48,45,45
ENSG00000008018,PSMB1,127,160,146,149,158,149,142,138,149,157
ENSG00000013275,PSMC4,834,902,898,757,800,593,652,788,741,691
ENSG00000011304,PTBP1,187,185,228,206,207,189,189,168,214,190
ENSG00000011478,QPCTL,19,19,17,18,19,14,26,17,21,26
ENSG00000029725,RABEP1,43,54,59,52,49,59,48,58,49,56
ENSG00000011454,RABGAP1,22,23,22,20,24,31,27,21,23,25
ENSG00000002016,RAD52,5,7,4,4,5,7,5,5,5,4
ENSG00000039560,RAI14,18,4,8,38,70,45,41,19,40,72
ENSG00000006451,RALA,53,55,55,63,60,60,51,56,55,53
ENSG00000017797,RALBP1,35,36,33,35,34,35,38,33,35,34
ENSG00000031823,RANBP3,30,36,38,33,35,33,34,27,36,31
ENSG00000010017,RANBP9,76,61,87,94,81,91,61,84,70,73
ENSG00000023287,RB1CC1,31,25,29,29,33,38,29,37,28,31
ENSG00000003756,RBM5,25,31,26,26,25,30,28,23,25,24
ENSG00000004534,RBM6,34,45,36,41,39,33,46,29,30,32
ENSG00000004700,RECQL,76,59,70,65,59,69,59,64,65,67
ENSG00000042445,RETSAT,36,25,27,32,33,27,49,25,31,35
ENSG00000009413,REV3L,13,12,12,15,13,18,13,12,16,15
ENSG00000006015,REX1BD,40,44,41,42,40,27,45,26,40,33
ENSG00000005189,REXO5,5,9,9,8,5,6,8,4,6,4
ENSG00000035928,RFC1,27,41,38,35,32,36,34,26,35,33
ENSG00000005486,RHBDD2,60,44,57,65,63,57,60,49,47,65
ENSG00000007384,RHBDF1,5,0.8,3,5,8,5,6,2,4,9
ENSG00000008853,RHOBTB2,13,12,14,16,18,15,12,11,14,16
ENSG00000039523,RIPOR1,94,79,92,82,94,80,87,59,93,95
ENSG00000042062,RIPOR3,0.3,0.3,0.2,0.8,0.6,0.6,0.4,0.2,0.4,0.7
ENSG00000026297,RNASET2,36,73,49,43,51,41,59,36,31,37
ENSG00000022840,RNF10,111,98,93,92,108,101,105,93,104,108
ENSG00000013561,RNF14,38,30,41,36,43,40,32,35,32,41
ENSG00000034677,RNF19A,31,24,33,37,29,33,24,42,26,28
ENSG00000011275,RNF216,35,33,37,36,39,33,38,34,34,35
ENSG00000023191,RNH1,56,53,79,59,68,50,55,46,80,59
ENSG00000005175,RPAP3,17,22,17,19,19,22,16,21,19,19
ENSG00000037241,RPL26L1,27,49,34,40,46,34,44,37,47,40
ENSG00000008988,RPS20,316,509,338,331,362,351,403,366,371,357
ENSG00000007376,RPUSD1,33,37,35,37,33,28,34,25,34,36
ENSG00000025039,RRAGD,22,15,30,18,21,34,17,23,27,26
ENSG00000026036,RTEL1-TNFRSF6B,2,1,2,2,1,1,1,0.7,1,1
ENSG00000022277,RTF2,79,82,85,78,84,80,93,72,86,76
ENSG00000018189,RUFY3,5,6,6,7,12,8,8,6,7,7
ENSG00000020633,RUNX3,286,263,201,200,224,330,271,177,249,217
ENSG00000013392,RWDD2A,5,4,5,6,6,7,7,5,6,7
ENSG00000020577,SAMD4A,7,3,3,7,9,6,5,9,7,9
ENSG00000004139,SARM1,3,0.9,1,5,5,2,4,2,4,6
ENSG00000031698,SARS1,72,77,72,79,94,78,86,72,80,93
ENSG00000010803,SCMH1,10,12,12,16,12,15,14,11,13,12
ENSG00000047634,SCML1,13,14,21,17,12,17,13,25,14,12
ENSG00000000457,SCYL3,6,6,6,7,7,10,6,7,6,7
ENSG00000008952,SEC62,68,83,75,72,81,95,68,73,75,84
ENSG00000025796,SEC63,48,54,49,49,56,63,47,53,52,54
